PLAYER NAME,FEDEX CUP POINTS,AVERAGE DRIVING DISTANCE,Strokes Gained Off the Tee,Strokes gained tee to green,Strokes gained approach to the green,Strokes gained around the green,Strokes gained putting,Strokes gained total,BIRDIE TO BOGEY RATIO,birdie or better % from the rough,Scrambling average distance to the hole,World Ranking,Scoring Average,Percent of Available Purse Won,Official Money Won,,,,,
Aaron Baddeley,167,291.6,-0.618,-0.184,0.021,0.424,-0.141,-0.315,1.28,24.58,7.08,136,71.94,0.48,388322 ,,,,,
Adam Hadwin,1198,292.6,0.223,0.856,0.735,0.101,0.586,1.645,2.09,16.98,8.25,46,69.948,2.95,2702158 ,,,,,
Adam Scott,334,304.3,0.356,0.772,0.342,0.074,0.162,0.934,1.58,20.37,8.25,10,70.001,1.57,891900 ,,,,,
Alex Cejka,146,280.6,0.124,-0.416,-0.444,0.178,-0.312,-0.453,1.26,16.16,6.50,186,71.588,0.34,285056 ,,,,,
Andres Gonzales,119,297.3,-0.526,-0.483,0.055,-0.012,0.538,0.056,1.5,18.4,8.50,278,71.283,0.28,204021 ,,,,,
Andrew Johnston,51,294.7,0.565,-0.331,0.044,-0.727,-0.942,-1.059,1.13,3.33,10.08,112,72.089,0.31,146339 ,,,,,
Andrew Loupe,73,311.8,-0.286,-1.356,-0.608,-0.48,0.054,-1.32,0.72,12.79,10.25,264,73.437,0.31,182000 ,,,,,
Anirban Lahiri,348,290.5,0.347,0.597,-0.014,0.098,-0.507,-0.076,1.63,19.77,7.25,81,70.378,1.28,772446 ,,,,,
Ben Crane,103,274.5,-0.379,-0.385,-0.164,0.053,-0.138,-0.628,1.18,8.06,7.17,430,71.466,0.28,238743 ,,,,,
Ben Martin,76,290.5,0.228,-0.461,-0.339,-0.368,-0.367,-0.846,1.07,11.54,10.83,236,71.982,0.18,153634 ,,,,,
Bill Haas,645,286.9,0.115,1.262,0.493,0.489,-0.01,1.087,1.78,19.77,6.83,40,69.973,2.07,1710596 ,,,,,
Billy Horschel,395,297.3,0.327,0.547,0.397,-0.324,0.004,0.405,1.46,10.07,8.33,75,70.631,1.12,905865 ,,,,,
Billy Hurley III,197,276.5,-0.468,-0.253,0.265,0.178,0.282,0.256,1.24,14.29,8.00,130,71.375,0.41,374789 ,,,,,
Blayne Barber,254,288.8,0.257,-0.184,-0.104,-0.251,0.417,0.319,1.38,9.09,8.58,220,71.066,0.64,534997 ,,,,,
Bobby Wyatt,6,292.9,-0.18,-1.012,-0.244,-0.588,-0.297,-1.309,1.06,7.69,10.25,568,72.877,0.03,15528 ,,,,,
Boo Weekley,42,290.3,0.512,0.292,0.393,-0.467,-1.192,-0.754,1.06,13.33,8.25,360,72.032,0.1,95612 ,,,,,
Brad Fritsch,49,286.3,-0.117,0.319,0.616,-0.18,-0.054,0.265,1.4,16.13,7.75,431,71.608,0.25,98950 ,,,,,
Branden Grace,289,288.8,0.116,-0.262,0.016,-0.204,-0.021,-0.093,1.3,18.45,7.50,21,71.379,0.77,663968 ,,,,,
Brandon Hagy,137,310.8,0.443,0.431,-0.2,0.188,-0.32,0.11,1.29,17.78,8.17,299,71.504,0.42,280237 ,,,,,
Brandt Snedeker,517,281.4,0.091,0.389,0.272,0.199,0.409,0.97,1.67,20.25,8.58,23,70.359,1.44,1206326 ,,,,,
Brendan Steele,960,300.2,0.414,1.416,0.658,0.343,0.034,1.449,2.03,23.68,6.17,57,70.172,2.37,2078354 ,,,,,
Brett Drewitt,41,286.6,-0.083,-0.896,-0.511,-0.302,-0.011,-0.907,1.21,10.77,8.92,660,72.239,0.18,80126 ,,,,,
Brett Stegmaier,83,286.3,-0.335,-1.283,-0.153,-0.818,-0.248,-1.555,1.08,15.73,9.08,330,72.473,0.16,155856 ,,,,,
Brian Campbell,52,292.8,-0.041,-0.509,-0.433,-0.035,0.01,-0.5,1.13,18.33,8.67,386,72.804,0.19,85357 ,,,,,
Brian Gay,191,279,-0.023,-0.552,-0.277,-0.101,0.753,0.352,1.48,15,9.75,339,70.774,0.66,425469 ,,,,,
Brian Harman,518,289.1,0.27,-0.046,-0.486,0.218,0.731,0.733,1.54,12.08,8.00,90,70.609,1.13,1123331 ,,,,,
Brian Stuard,202,272.1,-0.101,0.287,0.357,-0.047,-0.169,0.04,1.29,13.21,7.83,132,71.504,0.35,409348 ,,,,,
Brooks Koepka,475,309.2,0.31,-0.53,-0.845,0.006,0.563,0.033,1.18,17.11,7.75,24,71.176,1.54,1244950 ,,,,,
Bryce Molder,54,278.6,-0.997,-1.219,-0.277,0.252,0.229,-0.793,1.16,8.72,7.58,231,71.779,0.13,109319 ,,,,,
Bryson DeChambeau,181,294.9,0.573,0.544,-0.008,0.025,-0.83,-0.24,1.29,16.33,9.08,106,71.522,0.39,345038 ,,,,,
Bubba Watson,145,305.9,0.894,0.23,-0.15,-0.515,-0.64,-0.41,0.91,16.33,8.42,22,72.419,0.52,384252 ,,,,,
Bud Cauley,292,295.6,0.152,0.402,0.635,-0.204,-0.504,0.079,1.31,9.09,8.00,146,71.017,0.67,620601 ,,,,,
Byeong Hun An,189,299.5,0.435,0.899,0.602,-0.138,-0.395,0.504,1.15,13.25,8.92,59,71.438,0.68,551161 ,,,,,
C.T. Pan,379,284.8,0.094,-0.257,-0.298,0.081,0.077,-0.047,1.24,13.1,8.33,138,71.269,0.91,883578 ,,,,,
Cameron Percy,146,292.8,0.002,0.265,0.336,-0.074,-0.107,0.158,1.62,12.79,8.25,321,71.044,0.6,311828 ,,,,,
Cameron Smith,269,292.3,-0.082,0.579,0.225,0.472,0.354,0.969,1.52,14.53,6.92,122,70.644,0.59,544734 ,,,,,
Cameron Tringale,160,278,-0.633,-0.232,-0.053,0.454,-0.091,-0.323,1.21,12.61,8.17,255,71.782,0.41,365415 ,,,,,
Camilo Villegas,266,285.9,-0.664,0.053,0.488,0.163,0.158,0.145,1.4,16.82,8.08,335,71.124,0.73,538478 ,,,,,
Carl Pettersson,17,281.9,-0.759,-1.379,-0.784,0.166,0.033,-1.343,0.91,10.43,8.00,901,72.507,0.05,44086 ,,,,,
Chad Campbell,299,281.1,-0.063,0.637,0.51,0.184,-0.552,0.079,1.55,11.81,7.08,182,70.993,0.63,625578 ,,,,,
Chad Collins,109,279.8,-0.643,-0.858,-0.95,0.495,0.269,-0.829,0.93,13.56,7.92,331,72.292,0.3,256188 ,,,,,
Charl Schwartzel,410,292.4,-0.013,0.387,0.467,-0.067,0.116,0.503,1.23,15.79,8.83,18,70.603,2.02,1230294 ,,,,,
Charles Howell III,747,296.9,0.296,0.685,0.391,0.079,0.135,0.901,1.85,18.24,7.17,64,70.167,1.65,1696169 ,,,,,
Charley Hoffman,512,293.4,0.505,0.942,0.16,0.015,-0.29,0.391,1.29,13.24,8.75,49,71.32,1.4,1363455 ,,,,,
Chez Reavie,359,281.3,0.213,0.367,0.433,-0.357,0.232,0.521,1.68,22.62,9.92,140,70.726,0.86,755559 ,,,,,
Chris Kirk,358,285.9,-0.221,-0.134,0.028,0.024,0.519,0.35,1.8,15.04,6.67,93,70.858,1.05,840583 ,,,,,
Chris Stroud,102,290.9,0.222,0.502,-0.083,0.363,-0.322,0.18,1.61,11.11,8.25,326,71.121,0.59,203470 ,,,,,
Cody Gribble,488,296.9,-0.147,-0.76,-0.731,0.118,0.664,-0.096,1.48,17.88,9.33,212,71.453,1.29,1179554 ,,,,,
D.A. Points,357,269.8,-0.477,0.698,0.773,0.269,-0.265,0.3,1.64,13.43,6.83,227,70.945,1.24,648492 ,,,,,
Daniel Berger,629,296,0.421,0.567,0.251,-0.105,0.573,1.141,1.72,16.67,9.17,35,70.389,1.85,1686436 ,,,,,
Daniel Summerhays,98,286.6,0.123,-0.2,-0.492,0.208,0.031,-0.13,1.03,15.13,7.67,85,71.561,0.25,226637 ,,,,,
Danny Lee,171,290.9,0.103,0.18,0.334,-0.431,0.248,0.254,1.33,17.7,8.50,105,71.463,0.35,346364 ,,,,,
David Hearn,117,277.8,-0.129,0.12,0.019,0.144,-0.067,-0.033,1.33,13.95,6.58,185,71.354,0.25,229605 ,,,,,
David Lingmerth,59,288.6,-0.456,-0.782,0.014,-0.323,0.253,-0.512,1.17,16.09,8.83,109,71.925,0.17,114616 ,,,,,
Derek Fathauer,293,283.2,-0.533,-0.882,-0.326,0.034,0.414,-0.411,1.23,14.07,8.67,204,71.677,0.71,669065 ,,,,,
Dominic Bozzelli,290,291,0.234,0.268,-0.196,0.029,-0.199,-0.132,1.3,16.84,9.42,142,71.612,0.88,630114 ,,,,,
Dustin Johnson,1903,316.2,1.069,2.436,0.856,0.511,0.517,2.953,2.36,28.57,5.17,1,69.649,9.55,5346600 ,,,,,
Emiliano Grillo,365,291.4,0.389,0.957,0.348,0.22,-0.332,0.625,1.47,14.81,6.75,36,70.862,1.01,941876 ,,,,,
Ernie Els,14,285.6,-0.63,-1.116,-0.499,-0.092,0.262,-0.959,0.78,10.61,8.83,388,73.024,0.07,54368 ,,,,,
Fabian Gomez,115,284.5,-0.087,-0.413,-0.568,0.208,-0.012,-0.459,1.33,17.7,7.92,121,71.838,0.26,215746 ,,,,,
Francesco Molinari,575,290.9,0.473,1.302,0.94,-0.065,0.208,1.557,1.68,10.96,7.33,30,69.766,1.58,1373896 ,,,,,
Gary Woodland,830,304.5,0.512,1.077,0.575,-0.011,0.132,1.208,1.59,18.68,8.25,39,70.401,2.24,2070260 ,,,,,
Geoff Ogilvy,234,283.4,-0.182,-0.202,-0.316,0.126,-0.312,-0.685,1.22,13.89,9.00,194,71.991,0.63,493885 ,,,,,
Gonzalo Fdez-Castano,31,290.3,-0.541,-1.041,-0.482,-0.018,0.975,-0.065,1.35,12.22,9.75,769,71.896,0.11,62463 ,,,,,
Graeme McDowell,199,279,0.273,0.298,0.014,0.131,0.373,0.79,1.48,9.38,8.00,83,70.319,0.76,388940 ,,,,,
Graham DeLaet,383,299.3,0.61,0.363,0.434,-0.536,0.619,1.127,1.59,18.7,10.25,114,70.355,1.19,881918 ,,,,,
Grayson Murray,131,306.4,0.41,-0.199,-0.231,-0.348,-0.351,-0.521,1.09,17.14,8.75,160,71.997,0.35,296275 ,,,,,
Greg Chalmers,91,276.8,-0.501,-0.582,-0.317,0.243,0.115,-0.46,1.06,13.51,8.50,279,71.977,0.22,220780 ,,,,,
Greg Owen,166,297.3,0.639,0.465,0.315,-0.489,-0.559,-0.094,1.58,20.83,10.42,296,71.517,0.97,403490 ,,,,,
Harold Varner III,155,300.3,0.368,0.426,0.061,-0.065,-0.531,-0.168,1.38,16.1,7.58,124,71.408,0.31,301769 ,,,,,
Harris English,221,297.2,-0.567,-0.359,-0.075,0.134,0.541,0.034,1.34,16.98,8.58,92,71.15,0.56,490219 ,,,,,
Hideki Matsuyama,1822,302.9,0.719,1.584,0.435,0.431,-0.463,1.121,2.12,13.79,6.67,4,69.717,5.46,4762956 ,,,,,
Hudson Swafford,800,304.8,0.735,0.407,0.17,-0.497,0.29,0.697,1.56,11.71,9.17,76,70.558,1.96,1758355 ,,,,,
Ian Poulter,155,282.5,-0.165,0.271,0.374,0.483,-0.171,0.52,1.46,7.58,6.83,190,70.624,0.58,317009 ,,,,,
J.B. Holmes,205,300.3,0.328,0.967,0.346,0.293,0.214,1.181,1.29,21,6.42,42,71.002,0.63,460079 ,,,,,
J.J. Henry,155,289.4,-0.028,-0.315,-0.066,-0.177,-0.254,-0.525,1.13,10.77,9.17,404,71.774,0.34,318262 ,,,,,
J.J. Spaun,412,290.8,0.5,0.089,0.038,-0.357,0.376,0.557,1.61,12.93,9.58,103,70.725,0.91,912333 ,,,,,
J.T. Poston,231,290.2,0.038,0.329,0.265,0.026,-0.158,0.171,1.54,16.33,8.67,201,70.933,0.54,457704 ,,,,,
James Hahn,253,291.6,0.166,0.043,-0.047,-0.132,0.068,0.055,1.34,18.26,8.58,80,71.351,0.57,555267 ,,,,,
Jamie Lovemark,367,301.3,0.228,0.597,0.257,0.112,0.057,0.654,1.52,19.14,9.00,98,70.679,0.82,762943 ,,,,,
Jason Bohn,59,276.5,-0.487,-0.625,0.122,-0.125,0.045,-0.444,1.15,17.27,8.25,332,71.747,0.15,126430 ,,,,,
Jason Day,250,300.2,0.337,0.572,-0.304,0.539,-0.218,0.355,1.32,16,7.33,3,71.172,1.19,657170 ,,,,,
Jason Dufner,379,289.1,0.332,0.648,0.344,0.091,0.416,1.183,1.58,23.17,7.58,63,70.302,1.14,836068 ,,,,,
Jason Kokrak,195,303.5,0.536,0.221,0.142,-0.309,-0.713,-0.343,1.21,17.7,8.67,117,71.355,0.44,399324 ,,,,,
Jhonattan Vegas,433,297.4,0.302,0.817,0.405,0.11,-0.3,0.517,1.49,18.58,7.75,60,71.102,1.04,1014531 ,,,,,
Jim Furyk,148,268.3,-0.322,-0.212,0.306,0.041,0.29,0.315,1.07,5.56,8.58,65,70.863,0.54,377613 ,,,,,
Jim Herman,409,289.7,0.43,0.817,0.53,-0.417,-0.125,0.417,1.36,18.56,9.33,79,70.93,0.93,878152 ,,,,,
Jimmy Walker,291,294.3,-0.499,0.115,0.621,-0.007,0.115,0.229,1.1,20.54,8.17,25,71.672,0.82,755314 ,,,,,
John Huh,304,287.5,0.105,0.367,0.287,-0.037,0.178,0.533,1.61,16.55,6.92,199,70.778,0.62,619577 ,,,,,
John Peterson,132,288.2,0.463,0.467,0.242,-0.324,-0.667,-0.285,1.6,14,9.50,534,71.142,0.5,271027 ,,,,,
John Senden,55,284.3,0.085,-0.172,-0.082,-0.264,-0.329,-0.59,1.17,16.33,8.08,215,72.11,0.13,104044 ,,,,,
Johnson Wagner,162,284,-0.234,-0.205,0.302,-0.172,-0.038,-0.142,1.33,12.15,9.75,224,71.597,0.45,346761 ,,,,,
Jon Curran,60,277,-0.584,-0.229,0.434,-0.08,-0.263,-0.492,1.27,13.92,8.50,179,71.652,0.18,128091 ,,,,,
Jon Rahm,1361,302.7,1.05,1.944,0.832,0.062,0.352,2.295,2.09,25,6.00,13,69.677,4.36,3596244 ,,,,,
Jonas Blixt,106,287.6,-0.25,-0.766,-0.74,0.035,0.637,-0.318,1.26,9.17,10.00,252,71.466,0.23,199344 ,,,,,
